image_name,split,in_original,in_competition,image_modified,has_original_label,has_competition_label,label_status,label_change_type,num_boxes_original,num_boxes_competition
20200819_NIKOND3300_YL_91,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_910,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_911,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_912,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_916,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_917,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_918,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_919,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_92,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_920,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_924,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_929,val,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_936,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_938,train,True,True,False,False,True,competition_only,,,
20200819_NIKOND3300_YL_940,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_945,test,True,True,False,False,False,test_no_label,,,
20200819_NIKOND3300_YL_97,val,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_1,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_124,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_129,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_155,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_177,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_184,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_190,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_192,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_197,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_205,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_229,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_231,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_236,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_240,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_247,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_251,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_261,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_27,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_271,val,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_280,val,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_49,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_67,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_69,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_82,train,True,True,False,False,True,competition_only,,,
20200819_iPhone6_SY_85,test,True,True,False,False,False,test_no_label,,,
20200819_iPhone6_SY_95,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_14,test,True,True,False,False,False,test_no_label,,,
20200819_iPhoneSE_YL_15,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_166,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_168,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_170,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_19,val,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_266,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_274,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_296,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_31,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_368,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_377,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_402,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_421,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_446,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_448,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_491,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_499,val,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_504,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_515,test,True,True,False,False,False,test_no_label,,,
20200819_iPhoneSE_YL_525,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_536,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_551,test,True,True,False,False,False,test_no_label,,,
20200819_iPhoneSE_YL_577,val,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_58,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_589,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_605,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_628,val,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_633,test,True,True,False,False,False,test_no_label,,,
20200819_iPhoneSE_YL_637,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_691,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_699,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_710,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_748,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_776,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_795,test,True,True,False,False,False,test_no_label,,,
20200819_iPhoneSE_YL_8,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_809,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_825,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_858,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_868,val,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_880,train,True,True,False,False,True,competition_only,,,
20200819_iPhoneSE_YL_883,train,True,True,False,False,True,competition_only,,,
20200823_NIKOND3300_YL_366,test,True,True,False,False,False,test_no_label,,,
20200823_NIKOND3300_YL_694,test,True,True,False,False,False,test_no_label,,,
20200823_NIKOND3300_YL_922,val,True,True,False,False,True,competition_only,,,
20200823_iPhoneSE_YL_177,val,True,True,False,False,True,competition_only,,,
20200910_NIKOND3300_YL_307,test,True,True,False,False,False,test_no_label,,,
20200910_NIKOND3300_YL_716,train,True,True,False,False,True,competition_only,,,
20200911_NIKOND3300_YL_10,test,True,True,False,False,False,test_no_label,,,
20200911_NIKOND3300_YL_890,val,True,True,False,False,True,competition_only,,,
2020612_Phone_F_1,test,True,True,False,False,False,test_no_label,,,
2020612_Phone_SY_15,train,True,True,False,False,True,competition_only,,,
2020612_Phone_SY_228,train,True,True,False,False,True,competition_only,,,
2020706_Phone_10,not_in_competition,True,False,False,False,False,no_label,,,
2020706_Phone_14,test,True,True,False,False,False,test_no_label,,,
2020706_Phone_9,train,True,True,False,False,True,competition_only,,,
